player,preds
P Dangerfield,24.86825047242716
J Macrae,24.731312498026387
A Treloar,23.877910398667154
L Neale,20.085017697741335
B Grundy,18.65810528778191
J Dunkley,18.14915568723063
D Martin,17.8561902181031
N Fyfe,17.84083377871503
T Taranto,17.58021500992864
T Kelly,17.539063998898346
T Boak,17.296820693217263
M Bontempelli,16.938947904500754
P Cripps,16.764107320706174
A Gaff,16.548894083733266
J Lyons,16.164981765188525
B Crouch,15.268543346630556
D Zorko,15.183535785720927
L Shuey,14.639662802928529
D Sheed,14.584248608902024
Z Merrett,14.459100404880923
C Oliver,14.115561796929516
D Prestia,13.479884252066013
M Crouch,13.436650711953698
S Coniglio,13.350442410742232
J Cameron,13.12386825504016
S Pendlebury,12.696688401830057
J Kelly,12.280157266261924
L Parker,11.74474974289356
E Yeo,11.71655339553756
M Gawn,11.707188610868583
R Sloane,11.364063633793581
M Duncan,11.162767094024517
L Whitfield,10.909397679614946
T Rockliff,10.811073672685128
B Cunnington,10.661633544219942
J Worpel,10.45692330506265
J Ziebell,10.353037482194507
J Hopper,10.02210322174552
B Houli,10.00094257008034
M Walters,9.84198418303197
J Lloyd,9.350133209287613
S Higgins,9.338265346116746
T Greene,8.920675023714596
J Kennedy,8.868794593444814
J Omeara,8.72141626509068
D Shiel,8.454708937156903
T Lynch,8.406556745510748
E Curnow,8.016410333558742
J Darling,7.790782482179028
L Hunter,7.775883828681832
Z Williams,7.674600165646146
J Billings,7.420565026191458
B Hill,7.37848559731367
G Ablett,7.263828127075769
B Brown,7.236817883414332
M Robinson,7.103342420856622
S Ross,7.103027834836681
T Goldstein,7.073355839521177
R Gray,6.985118601866865
J Crisp,6.627015395807775
S Sidebottom,6.583174885740555
R Henderson,6.5529645885760015
J Sicily,6.404777591017982
I Heeney,6.094131424600896
M Murphy,6.0322598915732195
D Mundy,5.752435535641037
L Shiels,5.748868915069557
J Redden,5.612659450722222
R Laird,5.410683300748548
D Zaharakis,5.352167637636816
J Simpkin,5.344042528256115
T Phillips,5.316866299792693
D Swallow,5.112099420879062
S Walsh,5.096804048904299
O Wines,4.958540576525728
D Heppell,4.920870797888862
T Hawkins,4.867554310496422
L Ryan,4.536657634036709
